Id,Predicted
8592,2
8593,0
8594,3
8595,1
8596,4
8597,2
8598,6
8599,5
8600,1
8601,4
8602,1
8603,2
8604,3
8605,3
8606,1
8607,0
8608,2
8609,0
8610,6
8611,3
8612,1
8613,6
8614,0
8615,6
8616,3
8617,4
8618,0
8619,6
8620,4
8621,4
8622,1
8623,3
8624,1
8625,3
8626,4
8627,6
8628,6
8629,6
8630,4
8631,6
8632,6
8633,4
8634,1
8635,6
8636,4
8637,1
8638,1
8639,3
8640,0
8641,4
8642,6
8643,4
8644,1
8645,0
8646,4
8647,3
8648,0
8649,1
8650,2
8651,3
8652,6
8653,3
8654,1
8655,5
8656,5
8657,1
8658,3
8659,4
8660,4
8661,5
8662,1
8663,4
8664,1
8665,6
8666,4
8667,2
8668,6
8669,4
8670,1
8671,1
8672,3
8673,3
8674,5
8675,4
8676,6
8677,0
8678,6
8679,1
8680,2
8681,1
8682,3
8683,1
8684,5
8685,0
8686,6
8687,1
8688,3
8689,0
8690,1
8691,6
8692,1
8693,6
8694,5
8695,1
8696,1
8697,6
8698,5
8699,1
8700,6
8701,6
8702,0
8703,6
8704,2
8705,2
8706,4
8707,6
8708,1
8709,6
8710,3
8711,1
8712,3
8713,4
8714,3
8715,0
8716,4
8717,6
8718,4
8719,6
8720,0
8721,4
8722,4
8723,4
8724,3
8725,6
8726,2
8727,6
8728,4
8729,0
8730,4
8731,1
8732,6
8733,4
8734,3
8735,0
8736,3
8737,0
8738,3
8739,2
8740,1
8741,4
8742,1
8743,1
8744,6
8745,1
8746,6
8747,0
8748,5
8749,5
8750,4
8751,1
8752,3
8753,6
8754,4
8755,4
8756,5
8757,3
8758,1
8759,3
8760,3
8761,6
8762,2
8763,5
8764,0
8765,1
8766,6
8767,6
8768,2
8769,1
8770,5
8771,6
8772,6
8773,4
8774,5
8775,1
8776,1
8777,4
8778,6
8779,1
8780,6
8781,1
8782,6
8783,6
8784,1
8785,6
8786,6
8787,3
8788,3
8789,5
8790,5
8791,2
8792,1
8793,1
8794,1
8795,6
8796,6
8797,5
8798,1
8799,1
8800,6
8801,1
8802,6
8803,3
8804,5
8805,6
8806,6
8807,4
8808,1
8809,0
8810,4
8811,6
8812,5
8813,1
8814,0
8815,6
8816,5
8817,3
8818,6
8819,4
8820,1
8821,3
8822,4
8823,2
8824,4
8825,6
8826,0
8827,3
8828,4
8829,1
8830,3
8831,1
8832,4
8833,1
8834,6
8835,1
8836,0
8837,5
8838,6
8839,6
8840,1
8841,1
8842,4
8843,6
8844,1
8845,3
8846,1
8847,5
8848,0
8849,4
8850,3
8851,4
8852,1
8853,3
8854,0
8855,6
8856,6
8857,2
8858,2
8859,4
8860,4
8861,1
8862,1
8863,6
8864,4
8865,6
8866,4
8867,1
8868,1
8869,0
8870,2
8871,6
8872,5
8873,6
8874,3
8875,4
8876,6
8877,1
8878,4
8879,6
8880,6
8881,6
8882,5
8883,5
8884,6
8885,4
8886,6
8887,4
8888,3
8889,1
8890,6
8891,3
8892,6
8893,1
8894,4
8895,4
8896,3
8897,2
8898,3
8899,6
8900,2
8901,3
8902,6
8903,3
8904,6
8905,6
8906,1
8907,4
8908,6
8909,6
8910,3
8911,4
8912,4
8913,6
8914,6
8915,6
8916,6
8917,1
8918,2
8919,6
8920,4
8921,6
8922,6
8923,4
8924,6
8925,3
8926,1
8927,6
8928,6
8929,1
8930,6
8931,6
8932,2
8933,1
8934,6
8935,0
8936,4
8937,4
8938,3
8939,6
8940,6
8941,1
8942,1
8943,5
8944,1
8945,6
8946,0
8947,4
8948,4
8949,2
8950,3
8951,0
8952,5
8953,0
8954,4
8955,1
8956,5
8957,6
8958,0
8959,5
8960,2
8961,3
8962,6
8963,6
8964,6
8965,6
8966,1
8967,4
8968,3
8969,6
8970,6
8971,3
8972,6
8973,1
8974,5
8975,4
8976,1
8977,0
8978,6
8979,4
8980,5
8981,3
8982,4
8983,4
8984,1
8985,6
8986,3
8987,6
8988,6
8989,1
8990,6
8991,6
8992,6
8993,6
8994,4
8995,4
8996,2
8997,0
8998,6
8999,1
9000,0
9001,6
9002,3
9003,1
9004,0
9005,1
9006,5
9007,3
9008,6
9009,3
9010,5
9011,2
9012,4
9013,2
9014,4
9015,6
9016,5
9017,4
9018,0
9019,3
9020,0
9021,1
9022,3
9023,3
9024,3
9025,4
9026,3
9027,2
9028,4
9029,6
9030,6
9031,1
9032,6
9033,1
9034,4
9035,1
9036,2
9037,1
9038,0
9039,6
9040,1
9041,1
9042,6
9043,5
9044,1
9045,4
9046,1
9047,1
9048,4
9049,1
9050,4
9051,2
9052,0
9053,2
9054,2
9055,1
9056,0
9057,1
9058,2
9059,4
9060,3
9061,6
9062,6
9063,4
9064,2
9065,2
9066,3
9067,1
9068,3
9069,6
9070,6
9071,4
9072,5
9073,4
9074,0
9075,3
9076,4
9077,2
9078,1
9079,6
9080,5
9081,6
9082,1
9083,4
9084,6
9085,2
9086,6
9087,4
9088,6
9089,6
9090,3
9091,1
9092,0
9093,6
9094,1
9095,4
9096,0
9097,5
9098,1
9099,1
9100,6
9101,3
9102,4
9103,5
9104,4
9105,5
9106,5
9107,4
9108,6
9109,6
9110,5
9111,6
9112,3
9113,4
9114,1
9115,6
9116,4
9117,5
9118,3
9119,1
9120,0
9121,3
9122,1
9123,6
9124,6
9125,1
9126,1
9127,4
9128,5
9129,0
9130,2
9131,6
9132,0
9133,3
9134,3
9135,3
9136,6
9137,0
9138,1
9139,1
9140,1
9141,4
9142,6
9143,4
9144,4
9145,4
9146,6
9147,4
9148,0
9149,4
9150,6
9151,6
9152,0
9153,6
9154,6
9155,5
9156,4
9157,6
9158,1
9159,6
9160,6
9161,1
9162,1
9163,0
9164,2
9165,4
9166,1
9167,3
9168,5
9169,3
9170,1
9171,4
9172,1
9173,0
9174,5
9175,6
9176,4
9177,1
9178,4
9179,1
9180,4
9181,1
9182,2
9183,4
9184,5
9185,4
9186,1
9187,4
9188,1
9189,1
9190,6
9191,6
9192,2
9193,3
9194,1
9195,1
9196,6
9197,1
9198,0
9199,4
9200,3
9201,0
9202,0
9203,1
9204,4
9205,4
9206,4
9207,4
9208,6
9209,1
9210,6
9211,2
9212,1
9213,3
9214,4
9215,1
9216,1
9217,6
9218,6
9219,3
9220,6
9221,1
9222,1
9223,5
9224,4
9225,4
9226,6
9227,1
9228,1
9229,4
9230,4
9231,4
9232,4
9233,1
9234,5
9235,6
9236,1
9237,1
9238,1
9239,4
9240,1
9241,3
9242,6
9243,0
9244,2
9245,4
9246,6
9247,6
9248,1
9249,4
9250,1
9251,4
9252,5
9253,4
9254,4
9255,4
9256,1
9257,6
9258,6
9259,3
9260,1
9261,3
9262,6
9263,1
9264,1
9265,4
9266,1
9267,1
9268,6
9269,6
9270,3
9271,3
9272,1
9273,4
9274,0
9275,4
9276,1
9277,0
9278,3
9279,1
9280,0
9281,3
9282,4
9283,0
9284,5
9285,0
9286,1
9287,5
9288,4
9289,4
9290,6
9291,5
9292,1
9293,4
9294,2
9295,6
9296,6
9297,0
9298,0
9299,1
9300,6
9301,4
9302,4
9303,2
9304,5
9305,4
9306,1
9307,1
9308,6
9309,4
9310,0
9311,6
9312,4
9313,6
9314,4
9315,1
9316,6
9317,1
9318,4
9319,4
9320,5
9321,6
9322,1
9323,0
9324,5
9325,3
9326,1
9327,5
9328,0
9329,1
9330,6
9331,1
9332,6
9333,3
9334,2
9335,3
9336,0
9337,0
9338,1
9339,0
9340,1
9341,6
9342,4
9343,3
9344,1
9345,4
9346,6
9347,6
9348,5
9349,1
9350,1
9351,6
9352,4
9353,6
9354,0
9355,5
9356,3
9357,3
9358,1
9359,6
9360,4
9361,6
9362,1
9363,3
9364,3
9365,6
9366,0
9367,6
9368,6
9369,6
9370,1
9371,4
9372,3
9373,4
9374,6
9375,2
9376,6
9377,0
9378,4
9379,5
9380,1
9381,6
9382,3
9383,1
9384,6
9385,1
9386,6
9387,1
9388,6
9389,1
9390,4
9391,6
9392,6
9393,4
9394,6
9395,4
9396,3
9397,1
9398,4
9399,6
9400,1
9401,6
9402,3
9403,3
9404,0
9405,4
9406,1
9407,6
9408,3
9409,6
9410,1
9411,1
9412,6
9413,4
9414,1
9415,6
9416,1
9417,3
9418,4
9419,6
9420,6
9421,4
9422,1
9423,4
9424,3
9425,5
9426,6
9427,6
9428,4
9429,2
9430,3
9431,2
9432,6
9433,6
9434,6
9435,1
9436,6
9437,6
9438,6
9439,6
9440,4
9441,6
9442,1
9443,6
9444,0
9445,0
9446,1
9447,6
9448,3
9449,1
9450,5
9451,0
9452,6
9453,1
9454,6
9455,1
9456,4
9457,3
9458,2
9459,3
9460,1
9461,6
9462,3
9463,1
9464,5
9465,6
9466,6
9467,6
9468,1
9469,1
9470,6
9471,2
9472,4
9473,3
9474,4
9475,3
9476,6
9477,6
9478,2
9479,6
9480,1
9481,6
9482,1
9483,6
9484,1
9485,6
9486,0
9487,6
9488,3
9489,6
9490,5
9491,4
9492,2
9493,4
9494,1
9495,1
9496,1
9497,3
9498,1
9499,4
9500,1
9501,5
9502,4
9503,1
9504,6
9505,1
9506,6
9507,6
9508,3
9509,1
9510,2
9511,6
9512,2
9513,1
9514,1
9515,0
9516,1
9517,5
9518,0
9519,1
9520,1
9521,6
9522,4
9523,5
9524,1
9525,6
9526,2
9527,3
9528,1
9529,3
9530,0
9531,1
9532,2
9533,4
9534,1
9535,4
9536,3
9537,1
9538,3
9539,1
9540,1
9541,0
9542,3
9543,2
9544,3
9545,6
9546,1
9547,6
9548,2
9549,6
9550,4
9551,3
9552,3
9553,5
9554,2
9555,6
9556,1
9557,6
9558,4
9559,3
9560,4
9561,3
9562,5
9563,0
9564,6
9565,1
9566,1
9567,5
9568,4
9569,3
9570,5
9571,1
9572,4
9573,0
9574,3
9575,5
9576,1
9577,0
9578,1
9579,3
9580,4
9581,6
9582,6
9583,5
9584,1
9585,6
9586,3
9587,1
9588,5
9589,3
9590,1
9591,6
9592,5
9593,1
9594,4
9595,3
9596,3
9597,2
9598,2
9599,1
9600,4
9601,2
9602,1
9603,6
9604,4
9605,3
9606,3
9607,3
9608,5
9609,3
9610,1
9611,2
9612,6
9613,6
9614,4
9615,1
9616,1
9617,6
9618,1
9619,4
9620,1
9621,4
9622,5
9623,6
9624,4
9625,1
9626,5
9627,5
9628,1
9629,4
9630,1
9631,4
9632,6
9633,3
9634,0
9635,1
9636,1
9637,4
9638,1
9639,3
9640,6
9641,1
9642,3
9643,6
9644,1
9645,2
9646,1
9647,1
9648,1
9649,6
9650,6
9651,6
9652,4
9653,3
9654,5
9655,1
9656,6
9657,4
9658,0
9659,2
9660,1
9661,6
9662,6
9663,4
9664,1
9665,6
9666,3
9667,3
9668,2
9669,6
9670,1
9671,6
9672,1
9673,3
9674,5
9675,4
9676,4
9677,0
9678,4
9679,3
9680,4
9681,0
9682,3
9683,6
9684,5
9685,4
9686,0
9687,6
9688,3
9689,1
9690,5
9691,1
9692,0
9693,6
9694,3
9695,1
9696,3
9697,1
9698,1
9699,3
9700,3
9701,0
9702,6
9703,1
9704,5
9705,3
9706,0
9707,3
9708,4
9709,6
9710,4
9711,2
9712,6
9713,1
9714,6
9715,6
9716,4
9717,4
9718,6
9719,6
9720,1
9721,6
9722,0
9723,0
9724,0
9725,6
9726,6
9727,6
9728,1
9729,1
9730,6
9731,5
9732,5
9733,6
9734,1
9735,0
9736,0
9737,0
9738,6
9739,2
9740,3
9741,1
9742,0
9743,1
9744,0
9745,4
9746,1
9747,1
9748,4
9749,0
9750,1
9751,1
9752,6
9753,3
9754,6
9755,4
9756,6
9757,3
9758,1
9759,0
9760,5
9761,0
9762,6
9763,1
9764,3
9765,1
9766,1
9767,6
9768,6
9769,5
9770,1
9771,1
9772,3
9773,1
9774,5
9775,4
9776,0
9777,5
9778,3
9779,1
9780,5
9781,4
9782,5
9783,1
9784,6
9785,1
9786,6
9787,1
9788,0
9789,0
9790,0
9791,3
9792,1
9793,6
9794,1
9795,1
9796,4
9797,3
9798,6
9799,5
9800,6
9801,2
9802,4
9803,3
9804,6
9805,1
9806,6
9807,1
9808,6
9809,6
9810,1
9811,1
9812,1
9813,6
9814,3
9815,6
9816,0
9817,3
9818,1
9819,5
9820,3
9821,6
9822,3
9823,1
9824,6
9825,4
9826,4
9827,5
9828,0
9829,0
9830,6
9831,0
9832,2
9833,4
9834,3
9835,6
9836,6
9837,6
9838,1
9839,4
9840,4
9841,3
9842,1
9843,3
9844,6
9845,6
9846,6
9847,1
9848,3
9849,0
9850,2
9851,4
9852,1
9853,1
9854,1
9855,4
9856,1
9857,2
9858,4
9859,1
9860,6
9861,0
9862,6
9863,5
9864,3
9865,1
9866,1
9867,5
9868,6
9869,6
9870,3
9871,3
9872,1
9873,3
9874,1
9875,5
9876,1
9877,3
9878,6
9879,1
9880,0
9881,1
9882,0
9883,4
9884,1
9885,1
9886,1
9887,5
9888,5
9889,6
9890,6
9891,6
9892,3
9893,3
9894,6
9895,0
9896,1
9897,1
9898,3
9899,5
9900,0
9901,1
9902,0
9903,6
9904,5
9905,3
9906,5
9907,5
9908,1
9909,1
9910,1
9911,6
9912,2
9913,1
9914,1
9915,1
9916,0
9917,5
9918,1
9919,0
9920,5
9921,6
9922,5
9923,5
9924,0
9925,1
9926,6
9927,3
9928,1
9929,1
9930,1
9931,6
9932,4
9933,1
9934,0
9935,4
9936,6
9937,4
9938,4
9939,4
9940,6
9941,5
9942,1
9943,3
9944,1
9945,1
9946,4
9947,1
9948,4
9949,4
9950,0
9951,2
9952,5
9953,3
9954,2
9955,1
9956,4
9957,1
9958,1
9959,3
9960,1
9961,3
9962,6
9963,4
9964,3
9965,6
9966,3
9967,6
9968,4
9969,4
9970,6
9971,4
9972,2
9973,4
9974,4
9975,3
9976,4
9977,5
9978,6
9979,4
9980,6
9981,0
9982,1
9983,1
9984,6
9985,1
9986,0
9987,1
9988,2
9989,0
9990,3
9991,1
9992,1
9993,5
9994,4
9995,0
9996,0
9997,0
9998,1
9999,4
10000,5
10001,6
10002,0
10003,1
10004,6
10005,6
10006,1
10007,0
10008,0
10009,4
10010,4
10011,4
10012,6
10013,5
10014,1
10015,5
10016,3
10017,3
10018,4
10019,6
10020,4
10021,4
10022,0
10023,4
10024,0
10025,1
10026,5
10027,6
10028,4
10029,6
10030,4
10031,5
10032,4
10033,0
10034,6
10035,3
10036,5
10037,4
10038,1
10039,2
10040,6
10041,1
10042,3
10043,2
10044,3
10045,6
10046,4
10047,4
10048,6
10049,6
10050,6
10051,4
10052,3
10053,3
10054,1
10055,4
10056,6
10057,1
10058,6
10059,4
10060,4
10061,1
10062,2
10063,6
10064,1
10065,2
10066,0
10067,1
10068,6
10069,4
10070,6
10071,1
10072,4
10073,1
10074,4
10075,1
10076,4
10077,3
10078,1
10079,1
10080,3
10081,3
10082,3
10083,1
10084,6
10085,1
10086,4
10087,3
10088,0
10089,5
10090,1
10091,6
10092,4
10093,6
10094,6
10095,1
10096,5
10097,6
10098,2
10099,4
10100,4
10101,4
10102,4
10103,1
10104,2
10105,3
10106,0
10107,4
10108,6
10109,1
10110,1
10111,6
10112,4
10113,0
10114,5
10115,4
10116,5
10117,3
10118,0
10119,1
10120,1
10121,2
10122,3
10123,1
10124,3
10125,6
10126,6
10127,0
10128,6
10129,5
10130,4
10131,6
10132,3
10133,5
10134,3
10135,1
10136,5
10137,4
10138,4
10139,1
10140,6
10141,1
10142,5
10143,1
10144,6
10145,4
10146,6
10147,6
10148,1
10149,3
10150,1
10151,5
10152,1
10153,3
10154,1
10155,3
10156,0
10157,6
10158,0
10159,0
10160,1
10161,4
10162,5
10163,3
10164,4
10165,2
10166,6
10167,4
10168,4
10169,1
10170,2
10171,1
10172,4
10173,4
10174,0
10175,6
10176,3
10177,4
10178,4
10179,4
10180,6
10181,6
10182,6
10183,6
10184,3
10185,4
10186,5
10187,1
10188,1
10189,2
10190,6
10191,0
10192,1
10193,5
10194,6
10195,6
10196,4
10197,6
10198,4
10199,6
10200,4
10201,6
10202,6
10203,4
10204,0
10205,0
10206,3
10207,6
10208,3
10209,1
10210,6
10211,5
10212,0
10213,2
10214,4
10215,6
10216,1
10217,1
10218,0
10219,4
10220,0
10221,5
10222,1
10223,4
10224,1
10225,0
10226,6
10227,3
10228,1
10229,4
10230,3
10231,6
10232,3
10233,6
10234,5
10235,6
10236,0
10237,4
10238,3
10239,1
10240,1
10241,5
10242,3
10243,5
10244,6
10245,4
10246,3
10247,6
10248,4
10249,0
10250,6
10251,0
10252,6
10253,5
10254,2
10255,4
10256,1
10257,4
10258,2
10259,6
10260,3
10261,3
10262,6
10263,4
10264,4
10265,1
10266,4
10267,2
10268,3
10269,0
10270,3
10271,4
10272,1
10273,1
10274,6
10275,3
10276,1
10277,3
10278,1
10279,1
10280,3
10281,1
10282,1
10283,1
10284,2
10285,5
10286,4
10287,6
10288,4
10289,1
10290,0
10291,1
10292,4
10293,6
10294,4
10295,5
10296,1
10297,0
10298,3
10299,6
10300,3
10301,6
10302,4
10303,4
10304,3
10305,3
10306,1
10307,4
10308,3
10309,3
10310,1
10311,1
10312,6
10313,6
10314,3
10315,1
10316,4
10317,0
10318,6
10319,1
10320,5
10321,5
10322,2
10323,3
10324,4
10325,4
10326,4
10327,3
10328,5
10329,2
10330,5
10331,1
10332,4
10333,2
10334,6
10335,1
10336,0
10337,4
10338,6
10339,1
10340,5
10341,3
10342,6
10343,1
10344,6
10345,1
10346,1
10347,4
10348,6
10349,1
10350,6
10351,0
10352,3
10353,3
10354,2
10355,5
10356,2
10357,4
10358,1
10359,5
10360,1
10361,4
10362,3
10363,6
10364,3
10365,3
10366,6
10367,6
10368,6
10369,5
10370,5
10371,4
10372,6
10373,3
10374,1
10375,4
10376,6
10377,1
10378,2
10379,5
10380,6
10381,1
10382,1
10383,4
10384,2
10385,1
10386,4
10387,0
10388,4
10389,4
10390,0
10391,3
10392,1
10393,3
10394,1
10395,4
10396,6
10397,6
10398,0
10399,1
10400,1
10401,2
10402,1
10403,3
10404,5
10405,6
10406,4
10407,5
10408,3
10409,1
10410,6
10411,2
10412,0
10413,6
10414,4
10415,1
10416,6
10417,6
10418,6
10419,6
10420,4
10421,3
10422,0
10423,0
10424,6
10425,1
10426,6
10427,3
10428,6
10429,1
10430,1
10431,1
10432,4
10433,5
10434,4
10435,1
10436,5
10437,4
10438,1
10439,1
10440,4
10441,5
10442,4
10443,3
10444,1
10445,0
10446,3
10447,6
10448,0
10449,3
10450,5
10451,4
10452,1
10453,6
10454,6
10455,4
10456,2
10457,6
10458,5
10459,6
10460,1
10461,6
10462,5
10463,0
10464,5
10465,1
10466,0
10467,0
10468,3
10469,6
10470,3
10471,6
10472,3
10473,1
10474,1
10475,4
10476,4
10477,4
10478,3
10479,6
10480,6
10481,1
10482,1
10483,0
10484,2
10485,4
10486,1
10487,6
10488,6
10489,1
10490,1
10491,6
10492,6
10493,1
10494,0
10495,0
10496,1
10497,0
10498,4
10499,1
10500,1
10501,1
10502,4
10503,6
10504,3
10505,5
10506,1
10507,4
10508,5
10509,4
10510,3
10511,0
10512,1
10513,3
10514,6
10515,1
10516,0
10517,3
10518,0
10519,4
10520,0
10521,4
10522,5
10523,6
10524,1
10525,3
10526,3
10527,1
10528,4
10529,1
10530,4
10531,3
10532,6
10533,1
10534,1
10535,2
10536,6
10537,3
10538,4
10539,4
10540,0
10541,3
10542,6
10543,1
10544,6
10545,6
10546,5
10547,4
10548,4
10549,4
10550,6
10551,6
10552,2
10553,1
10554,1
10555,3
10556,1
10557,2
10558,5
10559,6
10560,3
10561,3
10562,4
10563,0
10564,1
10565,6
10566,0
10567,3
10568,1
10569,6
10570,0
10571,4
10572,1
10573,5
10574,1
10575,6
10576,6
10577,5
10578,1
10579,3
10580,5
10581,5
10582,0
10583,1
10584,0
10585,1
10586,3
10587,3
10588,1
10589,1
10590,4
10591,6
10592,1
10593,0
10594,4
10595,6
10596,6
10597,4
10598,1
10599,3
10600,4
10601,4
10602,6
10603,1
10604,6
10605,0
10606,4
10607,0
10608,1
10609,1
10610,3
10611,6
10612,3
10613,5
10614,6
10615,5
10616,6
10617,5
10618,0
10619,5
10620,2
10621,1
10622,0
10623,5
10624,6
10625,4
10626,3
10627,1
10628,1
10629,6
10630,3
10631,6
10632,3
10633,6
10634,4
10635,0
10636,2
10637,0
10638,0
10639,4
10640,2
10641,1
10642,4
10643,3
10644,0
10645,2
10646,4
10647,6
10648,0
10649,3
10650,4
10651,0
10652,6
10653,0
10654,1
10655,5
10656,5
10657,0
10658,1
10659,1
10660,5
10661,6
10662,4
10663,6
10664,1
10665,6
10666,0
10667,5
10668,6
10669,1
10670,1
10671,4
10672,5
10673,1
10674,2
10675,6
10676,4
10677,6
10678,4
10679,1
10680,1
10681,3
10682,6
10683,5
10684,5
10685,1
10686,6
10687,2
10688,1
10689,1
10690,4
10691,1
10692,1
10693,6
10694,5
10695,1
10696,4
10697,6
10698,6
10699,0
10700,3
10701,6
10702,1
10703,3
10704,1
10705,1
10706,6
10707,1
10708,0
10709,6
10710,0
10711,0
10712,6
10713,3
10714,6
10715,1
10716,3
10717,3
10718,1
10719,1
10720,6
10721,4
10722,1
10723,4
10724,5
10725,1
10726,4
10727,1
10728,4
10729,3
10730,1
10731,1
10732,6
10733,3
10734,4
10735,0
10736,6
10737,3
10738,3
10739,0
10740,4
10741,4
10742,6
10743,0
10744,6
10745,1
10746,0
10747,4
10748,1
10749,6
10750,6
10751,1
10752,3
10753,0
10754,0
10755,2
10756,6
10757,2
10758,3
10759,0
10760,0
10761,6
10762,3
10763,6
10764,1
10765,3
10766,6
10767,1
10768,0
10769,0
10770,4
10771,6
10772,0
10773,5
10774,6
10775,6
10776,6
10777,4
10778,4
10779,0
10780,1
10781,6
10782,0
10783,6
10784,0
10785,1
10786,3
10787,4
10788,6
10789,3
10790,6
10791,1
10792,0
10793,6
10794,3
10795,6
10796,6
10797,1
10798,1
10799,3
10800,1
10801,4
10802,4
10803,0
10804,3
10805,3
10806,6
10807,6
10808,6
10809,5
10810,4
10811,4
10812,4
10813,6
10814,1
10815,4
10816,1
10817,0
10818,1
10819,4
10820,4
10821,1
10822,6
10823,5
10824,1
10825,1
10826,1
10827,6
10828,6
10829,4
10830,6
10831,6
10832,4
10833,4
10834,4
10835,1
10836,6
10837,6
10838,3
10839,1
10840,5
10841,5
10842,4
10843,1
10844,3
10845,5
10846,1
10847,4
10848,6
10849,3
10850,5
10851,5
10852,3
10853,4
10854,4
10855,1
10856,5
10857,2
10858,6
10859,4
10860,1
10861,1
10862,3
10863,0
10864,3
10865,3
10866,0
10867,6
10868,5
10869,3
10870,0
10871,4
10872,3
10873,0
10874,2
10875,6
10876,6
10877,0
10878,6
10879,1
10880,4
10881,1
10882,0
10883,0
10884,4
10885,0
10886,6
10887,3
10888,6
10889,5
10890,4
10891,3
10892,4
10893,3
10894,6
10895,4
10896,3
10897,6
10898,4
10899,0
10900,1
10901,0
10902,6
10903,4
10904,6
10905,3
10906,1
10907,4
10908,3
10909,3
10910,0
10911,3
10912,1
10913,2
10914,1
10915,6
10916,3
10917,1
10918,1
10919,6
10920,6
10921,2
10922,2
10923,2
10924,2
10925,3
10926,0
10927,4
10928,6
10929,5
10930,6
10931,1
10932,1
10933,4
10934,6
10935,6
10936,6
10937,1
10938,5
10939,6
10940,1
10941,1
10942,1
10943,3
10944,4
10945,3
10946,4
10947,0
10948,0
10949,6
10950,6
10951,5
10952,4
10953,6
10954,3
10955,6
10956,4
10957,0
10958,6
10959,0
10960,1
10961,6
10962,1
10963,1
10964,6
10965,6
10966,2
10967,3
10968,5
10969,0
10970,1
10971,3
10972,0
10973,3
10974,1
10975,4
10976,6
10977,4
10978,0
10979,0
10980,3
10981,1
10982,4
10983,6
10984,6
10985,6
10986,4
10987,4
10988,6
10989,1
10990,4
10991,6
10992,6
10993,2
10994,0
10995,2
10996,6
10997,1
10998,6
10999,6
11000,4
11001,1
11002,1
11003,4
11004,1
11005,0
11006,0
11007,3
11008,3
11009,5
11010,6
11011,1
11012,4
11013,3
11014,6
11015,1
11016,0
11017,2
11018,6
11019,6
11020,5
11021,1
11022,3
11023,1
11024,6
11025,6
11026,3
11027,4
11028,4
11029,3
11030,0
11031,6
11032,1
11033,2
11034,6
11035,1
11036,1
11037,1
11038,1
11039,4
11040,4
11041,3
11042,4
11043,5
11044,6
11045,3
11046,3
11047,3
11048,5
11049,4
11050,3
11051,1
11052,3
11053,5
11054,3
11055,4
11056,4
11057,6
11058,1
11059,5
11060,0
11061,6
11062,6
11063,5
11064,1
11065,3
11066,1
11067,6
11068,3
11069,1
11070,3
11071,6
11072,5
11073,3
11074,2
11075,4
11076,6
11077,4
11078,1
11079,1
11080,4
11081,3
11082,3
11083,6
11084,5
11085,0
11086,6
11087,3
11088,3
11089,6
11090,6
11091,6
11092,6
11093,6
11094,6
11095,1
11096,5
11097,1
11098,1
11099,4
11100,3
11101,4
11102,4
11103,3
11104,1
11105,4
11106,2
11107,4
11108,4
11109,1
11110,0
11111,3
11112,3
11113,3
11114,2
11115,6
11116,4
11117,2
11118,1
11119,6
11120,6
11121,4
11122,1
11123,1
11124,6
11125,6
11126,0
11127,6
11128,3
11129,3
11130,3
11131,3
11132,1
11133,1
11134,5
11135,6
11136,2
11137,6
11138,2
11139,5
11140,1
11141,4
11142,6
11143,4
11144,0
11145,1
11146,4
11147,6
11148,3
11149,0
11150,6
11151,4
11152,4
11153,6
11154,1
11155,3
11156,5
11157,6
11158,1
11159,4
11160,6
11161,0
11162,4
11163,6
11164,1
11165,6
11166,0
11167,6
11168,6
11169,4
11170,6
11171,5
11172,4
11173,4
11174,3
11175,1
11176,3
11177,1
11178,4
11179,6
11180,0
11181,1
11182,5
11183,5
11184,3
11185,0
11186,4
11187,6
11188,5
11189,1
11190,6
11191,0
11192,6
11193,2
11194,3
11195,2
11196,1
11197,6
11198,6
11199,3
11200,0
11201,3
11202,4
11203,1
11204,3
11205,5
11206,5
11207,4
11208,6
11209,5
11210,6
11211,6
11212,4
11213,3
11214,5
11215,6
11216,1
11217,6
11218,0
11219,4
11220,3
11221,1
11222,3
11223,3
11224,3
11225,1
11226,4
11227,6
11228,5
11229,5
11230,1
11231,5
11232,4
11233,4
11234,1
11235,1
11236,4
11237,6
11238,0
11239,1
11240,1
11241,4
11242,4
11243,1
11244,2
11245,0
11246,1
11247,1
11248,1
11249,6
11250,6
11251,1
11252,6
11253,2
11254,5
11255,3
11256,5
11257,6
11258,1
11259,4
11260,4
11261,4
11262,1
11263,1
11264,6
11265,1
11266,4
11267,2
11268,3
11269,1
11270,6
11271,5
11272,1
11273,6
11274,4
11275,2
11276,5
11277,4
11278,1
11279,6
11280,3
11281,4
11282,4
11283,3
11284,1
11285,6
11286,4
11287,4
11288,3
11289,4
11290,1
11291,6
11292,6
11293,6
11294,2
11295,5
11296,0
11297,0
11298,2
11299,5
11300,2
11301,1
11302,1
11303,5
11304,4
11305,6
11306,1
11307,3
11308,4
11309,5
11310,0
11311,3
11312,1
11313,5
11314,3
11315,0
11316,1
11317,1
11318,4
11319,2
11320,6
11321,1
11322,0
11323,1
11324,5
11325,3
11326,6
11327,0
11328,6
11329,0
11330,4
11331,4
11332,3
11333,1
11334,6
11335,1
11336,4
11337,4
11338,3
11339,1
11340,6
11341,3
11342,6
11343,1
11344,5
11345,2
11346,1
11347,6
11348,0
11349,1
11350,3
11351,1
11352,5
11353,6
11354,5
11355,1
11356,5
11357,5
11358,3
11359,5
11360,4
11361,1
11362,3
11363,6
11364,1
11365,6
11366,3
11367,3
11368,1
11369,4
11370,1
11371,2
11372,1
11373,1
11374,3
11375,1
11376,4
11377,3
11378,4
11379,1
11380,4
11381,6
11382,0
11383,4
11384,6
11385,1
11386,1
11387,3
11388,5
11389,4
