Id,Predicted
16903,6
16904,6
16906,5
16908,2
16909,5
16912,6
16914,6
16917,4
16918,3
16919,6
16922,3
16930,5
16933,0
16936,0
16937,6
16938,1
16942,3
16947,3
16948,4
16949,6
16950,4
16951,5
16953,4
16954,3
16960,3
16962,6
16966,4
16970,5
16971,4
16973,6
16974,5
16975,6
16976,4
16981,2
16982,5
16983,1
16985,5
16987,4
16992,5
16996,1
17001,4
17003,3
17005,6
17008,1
17011,2
17016,3
17017,5
17020,4
17021,1
17023,6
17024,3
17026,6
17034,3
17035,1
17036,6
17037,6
17038,3
17039,5
17041,6
17048,6
17050,3
17054,6
17056,1
17057,6
17060,1
17062,4
17066,4
17067,4
17068,1
17074,3
17075,6
17077,3
17078,4
17080,4
17083,6
17084,4
17089,1
17090,1
17092,3
17093,0
17097,0
17098,1
17099,5
17102,2
17103,4
17104,1
17108,6
17112,3
17113,3
17115,6
17117,0
17119,6
17120,6
17121,3
17122,5
17123,5
17125,4
17126,0
17128,6
17134,5
17135,1
17137,6
17142,0
17147,0
17148,1
17149,4
17151,2
17161,6
17163,5
17166,1
17167,4
17170,5
17171,2
17172,3
17176,1
17178,1
17179,0
17180,2
17181,5
17183,6
17184,3
17185,1
17187,6
17190,0
17191,6
17196,1
17201,6
17202,5
17203,6
17204,4
17211,4
17212,1
17213,3
17215,6
17217,3
17218,6
17220,6
17223,4
17224,6
17225,4
17226,6
17227,6
17230,4
17233,1
17234,6
17235,4
17236,1
17237,1
17238,3
17239,0
17240,4
17242,6
17243,4
17244,1
17246,0
17250,2
17255,3
17259,0
17265,1
17267,2
17268,1
17269,6
17271,3
17277,1
17278,5
17279,5
17281,3
17282,1
17283,1
17284,1
17286,6
17291,1
17292,4
17295,1
17298,6
17299,4
17305,2
17306,6
17307,4
17311,1
17314,1
17316,4
17318,3
17319,5
17321,4
17324,6
17328,0
17329,6
17335,1
17339,2
17341,6
17344,1
17346,1
17351,5
17354,0
17355,6
17361,3
17362,3
17365,0
17366,1
17367,4
17372,1
17377,6
17379,5
17381,1
17382,1
17384,6
17385,5
17386,1
17388,6
17389,4
17390,5
17391,6
17394,2
17395,2
17398,4
17399,6
17401,1
17402,6
17403,3
17404,1
17405,3
17406,4
17407,1
17409,0
17410,4
17411,1
17415,1
17418,6
17419,0
17422,4
17423,4
17425,1
17426,3
17428,3
17431,2
17433,6
17435,4
17436,0
17437,4
17439,5
17441,6
17444,4
17446,3
17448,0
17452,3
17455,0
17460,5
17462,2
17465,1
17466,4
17467,1
17468,1
17470,4
17471,1
17474,5
17476,0
17477,3
17481,5
17486,4
17489,6
17491,3
17495,6
17496,4
17497,4
17498,1
17499,1
17501,1
17503,3
17504,3
17505,6
17507,2
17511,5
17512,0
17516,5
17518,6
17521,6
17523,2
17525,3
17526,5
17527,6
17528,6
17531,4
17534,5
17537,1
17539,1
17541,4
17542,6
17544,3
17545,6
17546,1
17547,6
17549,6
17550,1
17552,6
17553,5
17554,3
17555,3
17556,5
17557,5
17559,2
17561,1
17564,1
17566,1
17571,6
17574,1
17578,5
17581,1
17583,1
17584,6
17585,4
17588,6
17590,3
17592,5
17594,6
17595,6
17596,4
17597,1
17598,0
17599,4
17603,1
17604,4
17605,1
17609,5
17610,6
17612,5
17613,3
17614,5
17620,4
17621,1
17624,3
17628,4
17631,2
17636,6
17637,6
17638,0
17639,3
17644,4
17646,1
17647,3
17651,1
17652,1
17654,1
17655,6
17657,1
17659,1
17661,5
17663,6
17664,6
17665,5
17666,1
17668,4
17673,6
17676,1
17678,1
17679,1
17681,0
17683,0
17684,4
17687,0
17688,4
17689,1
17691,3
17694,0
17697,6
17698,6
17699,2
17701,2
17702,4
17703,4
17704,3
17705,1
17707,6
17708,4
17710,4
17711,4
17712,1
17714,1
17716,1
17720,2
17723,6
17728,6
17730,6
17731,3
17734,4
17736,6
17738,1
17742,4
17744,6
17746,6
17747,6
17752,5
17754,5
17756,6
17757,4
17759,6
17760,4
17762,6
17763,6
17766,6
17767,3
17768,6
17777,5
17779,4
17780,1
17781,3
17785,2
17786,3
17787,6
17788,2
17789,6
17792,2
17795,5
17797,6
17799,0
17802,1
17803,4
17808,5
17813,6
17814,3
17816,4
17817,4
17819,6
17820,6
17822,6
17825,6
17827,1
17828,2
17829,1
17834,4
17836,1
17837,6
17838,4
17840,6
17841,3
17842,1
17846,6
17847,6
17851,1
17852,6
17854,6
17859,2
17863,4
17865,6
17867,0
17869,4
17870,4
17872,3
17873,6
17876,6
17877,1
17878,1
17880,5
17884,6
17887,6
17890,0
17891,4
17892,4
17893,2
17894,3
17895,0
17896,5
17899,0
17900,4
17902,1
17903,6
17904,6
17911,0
17913,5
17914,1
17917,3
17918,6
17919,4
17923,6
17926,1
17927,1
17928,1
17930,1
17931,6
17933,6
17934,3
17935,6
17936,1
17938,5
17941,4
17944,6
17946,0
17950,6
17954,4
17956,5
17959,3
17960,4
17962,4
17963,1
17966,6
17967,3
17968,6
17969,1
17970,1
17971,6
17975,6
17976,1
17977,6
17979,1
17980,4
17981,2
17983,0
17984,6
17986,1
17989,2
17990,1
17991,1
17995,1
17998,0
17999,1
18001,5
18003,6
18005,6
18007,3
18008,5
18009,2
18010,4
18011,2
18012,4
18014,6
18016,5
18022,4
18025,0
18026,3
18027,0
18034,1
18035,3
18036,3
18039,3
18041,4
18043,3
18046,2
18049,0
18053,0
18054,6
18056,1
18059,4
18063,1
18065,4
18067,1
18068,2
18069,1
18072,0
18075,6
18076,1
18079,6
18080,3
18081,5
18082,1
18083,2
18084,1
18085,1
18087,4
18089,1
18090,4
18092,2
18094,1
18095,2
18097,2
18098,3
18104,0
18106,3
18109,2
18110,4
18111,3
18112,6
18113,6
18114,4
18115,1
18116,1
18119,3
18121,1
18123,6
18124,1
18126,6
18127,4
18128,6
18129,4
18131,4
18132,3
18134,4
18136,2
18137,1
18139,6
18143,3
18145,6
18149,1
18150,4
18151,6
18152,2
18153,6
18154,4
18159,6
18162,3
18167,1
18168,1
18169,0
18175,4
18179,1
18182,4
18189,0
18190,6
18191,1
18192,2
18194,6
18195,3
18197,4
18198,5
18200,6
18201,5
18204,5
18208,4
18209,6
18210,6
18212,3
18216,0
18217,3
18219,4
18220,3
18223,6
18226,4
18228,5
18229,3
18236,1
18238,0
18239,3
18240,1
18246,6
18247,6
18250,1
18251,1
18253,4
18258,5
18264,0
18266,2
18267,6
18269,5
18270,3
18273,3
18275,3
18277,6
18280,0
18282,1
18283,1
18285,1
18288,4
18289,2
18292,4
18294,4
18295,4
18303,6
18305,4
18306,0
18308,4
18310,6
18314,6
18317,0
18318,6
18319,6
18326,1
18327,4
18328,6
18331,1
18332,6
18334,1
18335,1
18336,3
18337,0
18338,2
18339,4
18340,1
18341,3
18342,5
18345,3
18346,1
18347,4
18348,1
18353,0
18355,5
18357,6
18358,4
18359,1
18364,4
18365,1
18367,0
18368,1
18370,2
18371,5
18372,5
18373,4
18374,6
18377,4
18379,1
18382,1
18386,6
18387,6
18390,2
18391,1
18392,1
18396,1
18397,1
18398,1
18399,0
18401,2
18405,3
18406,0
18407,0
18409,1
18411,4
18413,4
18414,4
18415,4
18417,1
18419,1
18420,6
18421,2
18424,1
18426,3
18429,1
18430,6
18433,1
18434,6
18436,6
18441,3
18442,6
18448,1
18451,1
18453,0
18455,4
18457,4
18459,6
18462,1
18463,1
18464,4
18465,4
18466,4
18468,4
18469,1
18470,5
18471,6
18472,1
18475,1
18476,5
18477,4
18478,1
18481,3
18483,6
18484,6
18486,2
18488,4
18490,6
18494,6
18495,5
18496,4
18497,1
18498,4
18499,6
18500,4
18502,4
18503,4
18505,1
18506,1
18507,1
18510,1
18511,1
18512,3
18513,6
18516,2
18517,6
18518,6
18521,1
18523,1
18524,1
18528,6
18529,3
18530,3
18531,1
18533,4
18534,1
18535,4
18536,1
18538,0
18541,0
18543,1
18547,1
18548,3
18551,4
18553,0
18558,5
18560,4
18561,1
18566,5
18567,2
18568,4
18571,6
18572,5
18573,6
18575,4
18576,2
18577,6
18578,2
18583,0
18584,0
18585,1
18586,2
18590,4
18593,0
18598,2
18599,1
18600,4
18603,3
18605,1
18609,6
18612,4
18614,0
18616,6
18618,1
18620,6
18622,4
18623,2
18630,1
18632,1
18633,4
18636,4
18637,5
18638,0
18641,1
18644,0
18648,5
18650,3
18651,1
18654,1
18655,5
18656,1
18659,6
18661,1
18662,6
18665,3
18666,2
18669,3
18670,0
18671,0
18672,1
18673,0
18674,1
18675,4
18679,4
18682,3
18684,6
18685,4
18686,0
18688,6
18695,5
18697,5
18698,1
18699,6
18701,4
18702,6
18703,1
18704,5
18709,1
18712,3
18713,1
18715,6
18716,6
18717,6
18718,2
18719,3
18720,3
18721,2
18726,0
18728,1
18729,1
18735,4
18736,3
18737,4
18741,3
18742,4
18744,6
18747,4
18750,6
18751,6
18754,4
18757,6
18759,1
18760,6
18762,3
18764,3
18766,6
18769,3
18770,6
18773,4
18775,6
18779,1
18780,4
18781,5
18783,2
18784,3
18785,6
18786,4
18788,3
18789,6
18790,4
18791,1
18794,6
18795,6
18796,3
18798,3
18801,0
18804,4
18805,6
18808,6
18809,3
18811,6
18813,3
18817,6
18819,6
18821,4
18823,6
18826,6
18828,1
18829,3
18831,4
18832,6
18833,6
18834,1
18835,1
18836,4
18837,6
18838,5
18839,1
18840,6
18841,4
18842,2
18843,3
18846,2
18849,6
18851,1
18853,6
18855,1
18858,3
18859,1
18861,1
18864,6
18865,4
18867,6
18868,1
18869,6
18871,0
18872,0
18873,6
18875,6
18878,3
18882,1
18884,5
18885,4
18887,6
18893,1
18894,6
18896,1
18901,4
18905,3
18906,2
18907,1
18909,1
18910,6
18911,3
18915,1
18917,5
18918,6
18920,6
18921,6
18923,1
18924,0
18926,6
18927,2
18929,4
18930,3
18932,4
18933,3
18936,6
18938,6
18940,2
18941,6
18946,1
18948,6
18954,1
18955,6
18956,1
18957,6
18958,0
18960,6
18962,3
18963,6
18966,5
18968,4
18969,2
18970,4
18973,1
18975,1
18979,1
18980,1
18985,6
18986,4
18989,1
18992,5
18993,4
18995,6
18996,6
18997,1
18999,6
19000,6
19002,3
19003,1
19004,0
19006,6
19007,2
19009,6
19010,1
19011,0
19012,1
19013,5
19014,0
19015,1
19017,1
19020,6
19021,4
19022,6
19025,6
19026,6
19027,2
19030,1
19031,1
19032,3
19034,0
19035,2
19036,2
19038,4
19039,1
19042,4
19044,3
19046,6
19047,3
19048,1
19050,1
19051,1
19052,3
19055,2
19057,3
19058,6
19060,1
19061,1
19062,2
19064,6
19066,4
19067,3
19068,3
19069,5
19070,2
19072,6
19075,4
19076,6
19077,4
19078,3
19079,0
19080,3
19083,5
19084,0
19085,6
19088,1
19090,3
19098,5
19099,4
19101,3
19102,5
19106,1
19110,4
19111,0
19113,3
19114,5
19121,6
19125,0
19126,1
19130,3
19132,4
19134,6
19135,3
19138,1
19139,1
19140,6
19141,3
19143,3
19144,5
19147,3
19150,0
19153,6
19154,3
19155,1
19160,4
19161,3
19163,3
19165,2
19175,1
19179,1
19180,1
19182,2
19185,1
19186,6
19188,4
19189,4
19191,3
19193,3
19195,5
19196,6
19197,1
19202,2
19204,1
19211,1
19214,4
19215,1
19217,1
19219,6
19220,0
19221,4
19224,1
19228,4
19232,5
19234,6
19236,4
19237,6
19240,5
19242,5
19243,3
19244,4
19245,1
19246,4
19248,6
19258,3
19260,0
19263,1
19264,1
19266,4
19269,6
19271,1
19272,6
19274,1
19277,6
19279,6
19286,1
19287,2
19290,4
19292,1
19293,1
19294,1
19295,6
19297,6
19301,4
19302,3
19303,5
19305,1
19306,6
19310,4
19311,4
19312,2
19313,1
19314,6
19316,1
19318,4
19320,6
19325,6
19326,3
19327,3
19328,2
19329,2
19331,1
19332,6
19335,1
19336,3
19338,5
19339,0
19341,4
19343,0
19349,4
19350,2
19351,4
19352,0
19353,3
19355,6
19357,6
19358,4
19361,0
19365,6
19367,3
19368,1
19372,5
19373,1
19375,0
19376,1
19377,1
19378,1
19379,5
19382,1
19386,1
19387,1
19388,1
19390,0
19395,6
19397,6
19398,0
19400,6
19405,1
19406,3
19407,6
19408,0
19409,4
19410,2
19411,6
19412,1
19413,6
19416,6
19417,4
19419,4
19422,6
19424,6
19428,1
19429,5
19431,0
19432,0
19433,5
19434,6
19435,6
19437,6
19438,4
19441,6
19442,3
19443,5
19444,5
19447,1
19449,0
19450,0
19451,0
19452,0
19453,6
19454,2
19455,3
19458,1
19460,0
19461,3
19463,0
19467,4
19468,1
19469,1
19470,4
19471,0
19473,1
19479,1
19482,6
19484,3
19485,6
19486,6
19487,6
19489,3
19491,1
19496,6
19498,5
19499,0
19500,6
19504,1
19505,3
19507,1
19509,3
19512,6
19513,6
19516,5
19519,1
19524,1
19525,1
19526,1
19527,6
19529,4
19530,0
19533,5
19534,3
19535,1
19536,5
19537,4
19542,6
19547,1
19548,6
19549,1
19550,1
19553,0
19560,0
19562,0
19564,0
19566,3
19568,1
19570,6
19571,1
19573,3
19574,4
19575,3
19578,6
19580,5
19587,6
19588,2
19589,4
19590,3
19591,6
19592,1
19594,6
19597,1
19598,6
19605,6
19606,3
19609,1
19612,0
19616,1
19617,3
19618,6
19620,0
19629,1
19631,1
19632,5
19634,3
19635,6
19636,3
19637,1
19638,6
19639,4
19640,4
19644,5
19646,0
19647,1
19649,6
19650,6
19651,2
19652,4
19653,1
19654,6
19658,6
19659,6
19662,1
19664,4
19666,4
19667,3
19670,1
19671,3
19673,1
19674,6
19676,6
19679,6
19681,1
19682,6
19683,2
19684,4
19685,6
19687,1
19688,1
19691,4
19693,1
19695,2
19696,1
19697,4
19698,6
19699,0
19700,6
19701,5
19703,3
19704,5
19705,3
19707,5
19709,6
19712,0
19714,3
19716,3
19718,1
19720,3
19721,1
19722,5
19726,1
19732,1
19734,5
19736,1
19737,0
19739,1
19742,0
19745,4
19746,1
19749,1
19750,1
19752,5
19753,5
19754,6
19755,6
19756,6
19759,3
19761,1
19762,6
19763,0
19767,1
19770,1
19771,1
19774,5
19776,0
19777,1
19779,0
19780,4
19784,0
19786,3
19788,0
19791,5
19792,1
19793,1
19794,1
19795,6
19796,2
19802,1
19803,6
19804,1
19805,5
19806,5
19807,1
19808,0
19809,5
19812,6
19817,5
19818,3
19819,3
19820,1
19823,1
19825,1
19827,1
19828,0
19829,2
19831,6
19832,4
19833,3
19836,6
19837,6
19841,6
19842,1
19844,4
19845,4
19847,3
19849,6
19851,1
19852,1
19853,3
19854,3
19855,4
19857,1
19858,4
19860,4
19861,0
19862,2
19863,5
19864,3
19868,2
19869,1
19871,4
19872,3
19875,1
19876,1
19879,3
19883,1
19884,6
19885,4
19887,1
19890,6
19892,3
19893,1
19897,6
19898,4
19903,6
19906,4
19908,2
19910,4
19911,4
19913,3
19916,4
19917,5
19919,6
19920,4
19922,4
19926,0
19927,1
19928,0
19931,6
19934,1
19939,0
19940,4
19943,2
19947,0
19948,1
19949,1
19952,2
19955,5
19957,4
19959,0
19960,0
19961,1
19966,1
19967,4
19969,5
19970,6
19972,0
19973,2
19974,6
19976,6
19979,1
19981,0
19984,0
19985,4
19986,4
19987,4
19990,6
19992,6
19995,1
19997,4
19999,3
20000,3
20001,4
20007,6
20010,4
20014,4
20015,0
20016,4
20018,0
20019,1
20023,5
20024,6
20027,4
20030,6
20031,4
20032,5
20033,4
20034,0
20035,6
20036,3
20038,0
20040,4
20041,1
20042,2
20043,0
20044,1
20051,1
20052,2
20053,3
20055,6
20060,1
20062,4
20063,6
20064,5
20065,6
20068,4
20069,1
20070,1
20071,1
20072,4
20073,6
20076,0
20078,6
20082,4
20084,4
20086,1
20087,2
20088,6
20089,1
20090,2
20091,6
20094,1
20096,6
20099,4
20100,6
20105,0
20108,4
20110,1
20111,4
20112,1
20117,6
20122,3
20123,1
20126,6
20130,3
20133,3
20134,4
20135,2
20138,6
20139,1
20145,6
20146,6
20149,0
20152,5
20156,1
20158,6
20160,4
20161,6
20163,6
20166,1
20168,5
20169,6
20174,2
20177,4
20179,4
20182,4
20184,4
20188,1
20189,2
20193,5
20196,0
20197,4
20198,6
20199,1
20200,1
20201,6
20202,5
20203,6
20204,5
20205,4
20206,1
20209,3
20210,0
20211,1
20216,1
20218,2
20220,3
20222,1
20226,4
20228,6
20230,6
20232,0
20233,6
20235,5
20236,4
20237,6
20239,0
20241,5
20243,3
20244,1
20248,0
20249,6
20250,6
20252,3
20253,6
20255,1
20257,0
20261,1
20263,6
20264,4
20270,6
20271,6
20272,1
20273,3
20274,1
20278,5
20279,1
20280,2
20282,1
20286,3
20287,0
20289,1
20291,1
20294,0
20295,1
20296,4
20298,5
20299,3
20301,4
20302,2
20305,6
20318,1
20320,4
20321,4
20325,2
20327,1
20328,4
20329,4
20332,0
20334,6
20336,1
20339,4
20340,4
20342,4
20345,6
20346,6
20347,6
20348,6
20351,3
20352,4
20355,0
20356,1
20357,1
20359,2
20362,6
20363,6
20364,1
20366,5
20367,6
20368,6
20370,4
20371,6
20373,4
20374,6
20375,4
20380,1
20381,5
20386,4
20387,1
20388,0
20391,1
20395,6
20396,3
20398,1
20399,1
20401,1
20402,0
20404,2
20406,4
20408,6
20410,1
20412,1
20413,0
20414,4
20419,0
20422,5
20424,1
20427,4
20428,1
20429,0
20430,6
20432,3
20433,3
20434,4
20437,3
20438,1
20439,3
20440,6
20442,5
20444,6
20446,1
20448,4
20449,3
20451,1
20453,1
20457,5
20458,3
20461,5
20465,6
20467,4
20468,3
20471,6
20473,4
20474,0
20477,6
20478,0
20480,6
20481,5
20482,2
20483,4
20484,1
20485,1
20487,2
20488,6
20490,3
20494,1
20496,6
20497,4
20498,4
20499,1
20503,4
20507,2
20509,3
20511,0
20512,0
20513,4
20514,3
20516,1
20517,6
20518,3
20520,1
20521,5
20522,0
20524,1
20525,3
20526,3
20532,1
20533,4
20540,2
20542,1
20545,4
20547,3
20548,4
20550,3
20551,0
20555,6
20556,4
20557,4
20558,4
20560,5
20564,1
20565,0
20568,4
20569,6
20571,3
20573,1
20574,4
20575,4
20576,3
20577,3
20578,1
20579,4
20582,4
20585,1
20586,6
20589,1
20592,6
20593,6
20598,6
20599,1
20600,4
20601,0
20603,6
20605,0
20613,5
20614,5
20617,2
20621,3
20622,4
20623,4
20624,4
20627,3
20628,5
20629,2
20632,5
20634,3
20635,4
20636,2
20637,6
20638,6
20639,0
20640,4
20647,6
20650,1
20653,5
20656,3
20660,6
20663,6
20664,1
20667,6
20672,1
20675,4
20676,6
20678,1
20679,6
20680,0
20681,3
20683,1
20685,2
20686,6
20687,2
20688,4
20693,6
20699,5
20701,1
20712,4
20713,3
20715,6
20717,1
20720,3
20721,6
20723,6
20725,6
20730,5
20731,5
20735,4
20736,1
20737,1
20739,1
20741,4
20742,6
20744,0
20745,6
20747,5
20751,3
20752,1
20754,1
20755,5
20757,2
20758,1
20761,0
20762,0
20769,4
20770,2
20773,1
20775,1
20776,1
20777,4
20778,3
20779,4
20781,6
20782,6
20784,0
20785,6
20788,1
20790,2
20791,1
20796,3
20798,5
20801,1
20807,4
20809,5
20812,3
20813,1
20818,6
20820,2
20821,0
20822,6
20825,4
20826,1
20828,6
20831,6
20832,6
20833,6
20835,4
20838,4
20839,0
20841,0
20843,6
20844,1
20845,6
20846,3
20849,6
20851,1
20853,1
20854,1
20859,4
20861,5
20865,4
20867,1
20869,5
20873,4
20874,0
20879,1
20882,4
20883,5
20885,4
20886,0
20887,1
20888,0
20889,3
20890,1
20891,0
20892,3
20893,0
20895,4
20897,1
20898,6
20899,1
20902,4
20903,2
20905,6
20909,5
20910,6
20911,1
20913,6
20915,5
20916,4
20917,4
20921,1
20928,1
20933,3
20935,3
20937,6
20938,3
20941,6
20944,3
20945,1
20946,1
20948,4
20949,4
20951,4
20952,1
20956,6
20957,6
20958,1
20962,3
20964,2
20965,2
20967,4
20972,1
20974,6
20978,6
20984,1
20987,1
20988,6
20989,6
20993,1
20994,0
20996,0
20997,1
20998,0
20999,0
21003,6
21006,1
21009,1
21010,5
21011,6
21012,3
21016,5
21018,3
21019,4
21022,4
21023,4
21024,3
21026,0
21027,1
21028,3
21032,6
21033,1
21036,4
21039,4
21040,0
21041,4
21043,0
21046,4
21047,5
21048,6
21049,1
21050,3
21051,1
21056,1
21060,4
21063,1
21068,4
21071,6
21072,6
21075,1
21076,1
21078,2
21079,1
21080,3
21081,4
21082,4
21084,0
21086,3
21090,6
21091,1
21092,6
21093,6
21094,5
21095,4
21096,4
21098,4
21101,6
21102,1
21105,2
21107,3
21108,0
21109,3
21112,6
21114,4
21117,1
21122,6
21123,3
21130,3
21132,4
21135,0
21138,1
21140,6
21143,0
21144,3
21145,1
21146,6
21148,0
21149,4
21150,1
21152,5
21154,1
21155,6
21159,6
21160,5
21161,1
21166,3
21167,5
21170,5
21171,0
21173,1
21175,0
21176,6
21177,3
21178,3
21183,1
21184,1
21185,4
21186,6
21189,1
21190,0
21191,0
21193,6
21194,6
21196,4
21198,1
21200,3
21201,4
21202,4
21203,6
21206,1
21208,1
21210,0
21211,4
21212,0
21213,1
21214,1
21215,3
21216,6
21218,3
21219,5
21220,6
21221,5
21227,6
21228,5
21232,0
21234,5
21235,2
21236,1
21237,0
21238,5
21239,6
21241,4
21242,0
21244,1
21245,1
21246,1
21247,4
21249,1
21250,4
21251,6
21254,4
21255,0
21256,2
21257,0
21258,0
21261,4
21262,2
21264,6
21265,4
21266,3
21269,0
21270,2
21274,4
21275,6
21276,0
21278,3
21280,4
21282,0
21283,1
21284,0
21287,1
21289,5
21290,5
21291,4
21296,1
21297,1
21298,1
21302,6
21303,4
21305,6
21306,5
21307,6
21308,0
21309,5
21311,6
21313,1
21317,1
21320,4
21321,5
21324,1
21326,2
21327,0
21328,4
21329,6
21332,4
21334,1
21337,1
21338,3
21339,6
21340,5
21343,4
21345,1
21346,6
21347,2
21348,0
21349,1
21351,4
21355,1
21358,1
21362,3
21365,5
21368,6
21369,2
21370,6
21373,6
21374,0
21375,3
21377,6
21379,1
21380,1
21381,1
21383,3
21385,6
21388,1
21391,0
21394,6
21396,1
21397,0
21399,6
21401,5
21402,5
21403,1
21406,3
21407,3
21408,6
21409,1
21412,4
21413,4
21414,1
21417,4
21419,5
21422,1
21423,1
21424,1
21426,4
21430,1
21433,1
21434,1
21439,1
21440,3
21441,4
21444,6
21446,6
21448,3
21450,3
21453,0
21454,4
21455,4
21456,6
21458,0
21460,6
21461,1
21463,5
21464,4
21465,1
21466,6
21471,6
21479,1
21480,3
21482,0
21484,0
21487,2
21490,6
21491,2
21495,3
21497,1
21501,0
21502,3
21504,3
21505,6
21506,3
21509,3
21513,5
21514,1
21516,0
21517,0
21519,4
21521,3
21523,4
21527,5
21528,6
21529,6
21530,5
21531,6
21532,0
21533,0
21535,6
21536,6
21537,0
21540,1
21543,0
21547,1
21549,3
21552,4
21553,1
21555,3
21557,6
21558,1
21561,0
21564,3
21565,1
21570,6
21574,0
21578,1
21579,4
21580,3
21581,1
21582,4
21583,4
21590,0
21597,3
21599,3
21600,6
21601,6
21603,6
21604,5
21608,4
21609,4
21610,4
21611,6
21612,1
21613,4
21614,1
21622,0
21623,3
21626,4
21631,4
21635,1
21640,0
21641,5
21645,1
21651,2
21652,1
21653,6
21654,6
21655,4
21656,6
21657,6
21658,4
21660,4
21661,1
21662,3
21663,6
21667,6
21668,3
21669,1
21670,6
21676,5
21680,4
21681,1
21682,3
21683,5
21686,1
21688,3
21690,5
21694,1
21696,5
21697,5
21702,6
21704,4
21706,2
21711,1
21712,4
21713,2
21715,6
21716,4
21717,1
21718,1
21722,3
21731,0
21733,6
21734,1
21735,0
21737,6
21738,2
21741,3
21745,0
21748,4
21750,1
21752,0
21755,2
21757,1
21759,6
21760,0
21761,6
21763,1
21764,6
21765,3
21766,4
21768,0
21769,4
21770,0
21773,6
21779,3
21781,6
21783,5
21786,4
21788,3
21790,4
21796,3
21798,6
21801,4
21802,3
21803,6
21805,4
21808,0
21809,1
21810,1
21813,6
21814,4
21815,6
21816,3
21818,1
21819,4
21820,3
21821,0
21824,0
21825,3
21827,1
21830,6
21831,3
21832,6
21836,3
21837,1
21840,1
21841,6
21842,6
21843,2
21844,2
21845,2
21846,2
21848,3
21849,6
21850,4
21851,6
21853,5
21854,6
21855,1
21858,5
21860,4
21861,6
21862,6
21863,5
21864,6
21866,5
21867,6
21868,1
21871,1
21872,4
21875,3
21877,4
21880,3
21881,4
21882,0
21883,0
21884,6
21885,6
21886,5
21887,4
21888,6
21890,3
21892,6
21893,4
21895,0
21896,6
21897,0
21900,1
21901,1
21903,1
21906,1
21908,1
21910,6
21911,2
21912,3
21913,5
21914,0
21915,1
21920,3
21926,4
21929,3
21931,1
21934,4
21937,6
21938,2
21940,1
21943,5
21945,4
21946,1
21947,4
21948,6
21950,6
21952,2
21955,0
21956,4
21961,6
21963,3
21964,4
21965,6
21967,1
21971,2
21973,0
21974,2
21981,6
21982,3
21983,6
21984,6
21985,4
21987,1
21989,1
21990,4
21993,1
21994,0
21995,0
22000,3
22004,3
22006,5
22007,6
22012,1
22013,4
22017,3
22020,6
22021,1
22022,5
22023,2
22024,6
22025,4
22026,5
22030,1
22033,3
22034,1
22035,6
22036,6
22037,3
22040,4
22041,4
22043,3
22048,0
22049,6
22058,4
22061,2
22064,1
22066,1
22067,1
22068,1
22070,1
22071,4
22073,0
22076,3
22079,4
22080,6
22082,6
22085,3
22086,3
22087,3
22088,5
22090,4
22091,1
22093,1
22094,3
22097,5
22098,3
22099,4
22103,4
22105,6
22106,1
22107,5
22108,0
22110,6
22113,6
22114,3
22117,6
22119,3
22120,6
22123,6
22125,3
22127,1
22128,1
22131,1
22133,5
22135,3
22136,2
22137,4
22139,2
22140,4
22141,1
22142,1
22143,4
22145,3
22146,3
22147,1
22148,5
22150,0
22153,6
22155,3
22156,3
22157,4
22159,6
22160,5
22163,6
22165,6
22166,6
22171,3
22174,5
22177,3
22178,6
22184,0
22185,3
22186,4
22189,4
22196,3
22197,3
22198,6
22199,2
22201,4
22204,4
22205,1
22206,0
22208,3
22209,3
22211,3
22215,2
22216,5
22217,4
22218,1
22220,3
22224,6
22226,6
22227,4
22228,3
22229,1
22230,6
22231,6
22232,6
22233,6
22234,3
22235,2
22236,5
22237,3
22239,1
22241,6
22242,0
22244,6
22245,2
22246,6
22247,2
22252,5
22255,1
22256,4
22257,6
22262,6
22264,0
22265,1
22266,4
22267,6
22268,3
22269,5
22270,6
22272,4
22273,4
22274,6
22275,1
22277,3
22278,5
22279,1
22280,1
22282,4
22283,4
22284,0
22286,4
22287,6
22292,6
22294,6
22298,0
22300,6
22304,5
22305,4
22306,6
22307,5
22308,4
22310,4
22311,3
22312,6
22314,3
22315,1
22317,4
22320,0
22321,0
22323,1
22326,5
22327,5
22329,5
22330,0
22332,4
22334,6
22339,0
22341,3
22342,6
22343,0
22344,6
22345,2
22347,1
22348,2
22349,1
22351,5
22352,6
22353,3
22358,0
22362,0
22364,4
22365,3
22367,3
22369,5
22371,5
22373,4
22374,6
22376,5
22377,6
22378,1
22380,4
22382,3
22383,5
22384,1
22385,1
22389,6
22395,0
22396,4
22397,1
22401,1
22404,1
22405,4
22406,3
22407,1
22409,4
22411,6
22425,5
22427,5
22428,3
22429,0
22430,4
22434,0
22437,1
22438,1
22441,4
22442,6
22445,0
22446,2
22448,1
22450,4
22453,4
22456,1
22458,2
22459,0
22460,0
22461,1
22464,1
22465,6
22467,6
22468,1
22470,6
22471,2
22472,5
22478,3
22479,5
22480,6
22487,1
22489,4
22491,4
22492,4
22493,1
22494,1
22496,6
22498,5
22501,4
22503,2
22505,1
22507,4
22509,6
22511,5
22512,1
22513,4
22514,4
22515,2
22517,5
22518,4
22519,1
22521,6
22522,3
22524,4
22526,4
22527,1
22529,6
22530,6
22531,4
22532,4
22533,0
